KAM-Spec 2017
Date:,11/10/2017
Time:,01:30:49
 
 
 
 
Absorbance
 ,Exposure Time:,10 ms
 ,Wavelength:,400 nm
 
26797,26988
27003,26550
26718,26706
26356,26696
26994,26669
26849,26777
26867,26688
26685,26752
26890,26740
26810,26752
27136,26962
26648,26758
26772,26953
26960,27085
26954,26722
26859,26880
27136,26880
27023,26898
26829,26433
26690,26948
27034,27184
26778,26953
26925,27250
27045,27195
26941,27260
27130,26923
27032,27332
26964,27240
26607,27325
27026,27184
27149,26987
27050,27264
26922,27276
27308,27415
27116,27530
27124,27476
27364,27236
27065,27131
27035,27658
27458,27124
27525,27716
27002,27585
27702,27300
27460,27240
27341,27586
27307,27656
27140,27536
27269,27509
27396,27840
27175,27962
27726,27426
27257,27591
27362,27712
27785,27270
27308,27519
27488,27721
27531,27658
27518,27533
27526,27509
27589,27506
27610,27869
27686,27577
27445,27667
27542,27650
27337,27705
27732,27600
27490,27528
27497,27522
27322,27610
27592,27732
27477,27683
27708,27597
27613,27511
27563,27979
27832,28004
27500,27668
27893,27539
27753,27542
27904,27577
27905,27637
28017,27558
27767,28043
27967,27716
27770,28120
27485,27277
27748,27382
27398,27638
27678,27202
27196,27715
27140,27349
27103,27192
27260,26754
27067,27310
27119,26880
27202,27114
27204,27220
27504,27197
27756,27168
27700,27650
27864,28200
27866,27978
27738,27904
27764,27972
28138,28170
28184,27808
28029,27893
28012,28098
27732,28210
27788,28088
27942,27695
27492,28164
27094,27392
27590,27674
27430,27319
27224,27482
27247,27288
27260,27284
27312,27613
27309,27817
27289,27422
27904,27487
27864,27444
27544,27985
27963,27722
27865,27643
27928,28270
28194,27754
28152,28264
28176,28194
28100,28228
28484,28230
28185,28219
28034,27954
28479,28230
28466,28516
28288,28358
27999,28333
28484,28488
27997,28202
28555,28096
28353,28460
28490,28397
28123,28059
28205,28773
28224,28316
28137,28152
28351,28044
28282,28266
28261,28486
28561,27974
28288,28445
28160,28471
28308,28022
28399,28555
28204,28068
28062,28794
28370,28677
28326,28100
28357,28485
28642,28364
28194,28520
28242,28317
28015,28383
28594,28364
28078,28380
28233,28468
28506,28171
28354,28543
28240,28388
28509,28382
28214,28426
28521,28577
28125,28529
28680,28576
28363,28175
28913,28343
28468,28560
28416,28594
28684,28277
28706,28366
28519,28661
28372,28810
28456,28639
28606,28326
28428,29082
28748,28385
28484,28868
28649,28267
28757,28692
28532,28857
28322,28460
28411,28899
28601,28426
28575,29003
28526,28731
28542,28786
28486,28539
28935,28516
28635,28952
28666,28704
28474,28571
28822,28811
28452,28597
28614,28668
28317,28588
28904,28422
28717,28839
28486,28385
28394,28304
28774,28774
28816,28884
28624,28774
28583,28800
28660,28820
28978,28928
28445,28756
28724,28872
28381,28893
28676,28592
28950,28731
28589,28573
28560,28591
28701,28853
28664,28857
28662,28881
28777,28626
28736,28801
28893,29012
28623,28868
28635,28809
28937,28989
28667,29060
28524,28706
28603,28947
28415,28943
28969,28934
28948,29128
28452,28932
28686,28773
29325,28946
28278,28605
28977,28873
28476,28959
28873,28794
28819,28917
28821,29010
28747,29021
28791,28920
28842,28949
28708,28941
28856,29060
28774,28814
28882,28896
29281,28954
28795,28626
28825,28810
28633,29256
28758,28606
28816,28891
28820,28888
28883,28931
28916,28792
28566,28654
28616,29236
28687,28730
28757,29009
28448,28878
28622,28725
29012,28764
29074,28498
28626,28710
28884,28596
28630,28385
28789,28745
28612,28697
28806,28712
28505,28944
28845,28896
28892,28744
29092,28712
28698,28565
28901,29101
28630,28602
28964,28660
28906,28730
28996,29052
28804,28694
28978,29012
29104,28684
28728,29046
28786,29068
28968,29011
28980,29038
28884,28824
29130,29441
29507,29005
28973,28802
28960,29341
29172,28704
28849,29115
28886,28838
29101,28930
28852,28768
28954,29367
28872,29224
28930,28816
28810,29042
28730,29357
29116,28928
29029,28884
28854,29004
28634,29218
28790,28984
29384,29216
29312,29282
28994,29133
28852,28859
29229,28845
28911,29191
29078,29028
28955,29042
29127,29212
29000,29117
28999,29158
28635,28832
28646,28558
28202,28376
27978,28348
28059,28222
28235,28266
28393,28077
28418,28272
28139,28080
28360,28585
28360,28380
28613,28840
28620,29078
29261,28966
28846,29060
29221,29266
28949,29158
28888,29035
28892,29121
29256,29286
29045,28684
28933,28793
28704,29100
28975,29093
28997,29136
28664,29046
29002,29189
28820,29045
28762,28760
28605,28886
29218,28653
28573,28867
28765,29047
28503,28832
28756,28696
28749,28964
28651,28601
28708,29019
28841,28477
28597,28946
28703,28517
28789,28955
28348,28891
28752,28293
28714,28522
29009,29193
28840,29124
28772,28890
28792,28427
29076,28761
28663,28401
28657,28824
28998,29098
28964,29105
28578,28571
28392,28784
28628,28786
28872,28868
28379,29053
28649,28779
28669,28607
28583,28940
28800,28280
28977,28487
28433,28529
28868,28832
28568,28388
28827,28415
28792,28269
28648,28630
28583,28178
28683,28590
28503,28948
28788,28763
28696,28646
28298,28673
28730,28552
28474,28397
28594,28613
28500,28596
28639,28681
28410,28770
28538,28421
28412,28324
28288,28828
28576,28662
28471,28408
28461,28641
28320,28292
28290,28302
28477,28413
28708,28057
28456,28637
28715,28400
28650,28410
28600,28683
28509,28375
28762,28307
28644,28477
28660,28397
28320,28487
28307,28300
28352,28184
28417,28356
28346,28393
28138,28344
28374,28132
28340,27921
28088,28214
28132,28741
28021,28456
28589,28516
28058,28127
28077,28440
28196,28164
28356,28110
28543,28457
28381,28240
28472,28416
28166,28224
28039,28461
28442,28339
27698,28062
27816,28181
28458,28197
27966,28181
28172,27993
27741,27920
28063,28006
27695,28073
27918,27776
28126,28217
27792,27876
28256,28187
27855,27946
28166,28230
28268,27760
28144,28216
27904,28419
27862,28078
27739,28132
27950,27958
27861,28007
27849,27871
27825,28050
27904,28069
28063,27776
27841,27696
28008,27734
27754,28006
28107,27752
28203,27517
28052,27575
27916,27800
28060,27873
27817,27837
27353,27854
27732,27920
27967,27944
27781,27785
28117,27560
28028,27548
27300,27552
27669,27654
28080,27862
27786,27794
27798,27588
27525,27876
27355,27748
27844,27608
27719,27439
27642,27841
27712,27724
27792,27747
27573,27638
27255,27492
27947,27475
27316,27604
27541,27546
27377,27549
27646,27517
27804,27436
27511,27309
27223,27460
27572,27482
27408,27446
27590,27320
27596,27582
26937,27433
27373,27272
27442,27128
27359,27416
27353,27454
27469,27258
27528,27206
27276,27211
27202,27014
26906,27364
27468,27396
26968,27235
27448,27211
26849,27206
27362,27081
27088,27325
27273,27444
26889,26946
27068,27101
27320,27252
27149,26842
26893,26986
27017,27023
26949,26931
27094,27256
26875,26894
27060,27152
27054,26920
26706,26967
26920,26890
27061,26972
27138,26860
26908,27062
26760,27048
26664,27177
26883,26536
26842,26606
26440,27044
26461,26364
26610,27023
26222,26646
26672,26753
26974,26366
26360,26640
26433,26308
26653,26517
26567,26324
26659,26730
26292,26506
26640,26385
26632,26186
26474,26541
26923,26450
26480,26501
26562,26489
26420,26492
26205,26226
26391,26676
26550,26674
26390,26221
26040,26441
26406,26490
26415,26261
26331,26235
26038,26232
26450,26455
26218,26155
26208,26329
26035,26219
26190,26153
26125,25922
25842,25956
26304,26147
26194,26013
25774,25988
26149,26206
25959,25868
26076,25945
25819,26142
25809,25665
25872,26083
25810,25714
25897,25894
25958,26096
25835,25820
26005,26178
25428,25456
25797,25648
25307,25832
25818,25576
25722,25525
25835,26024
25820,25830
25764,25990
25561,25741
25570,25552
25613,25720
25573,25654
25899,25633
25766,25645
25668,25462
25786,25865
25730,25331
25173,25538
25336,25383
25069,25430
25414,25323
25758,25455
25077,25344
25113,25250
25281,25308
24917,24976
25396,25305
25258,25327
25110,24906
25324,25084
25064,24880
24939,24932
24998,24978
25240,24998
24729,25144
24875,24976
24676,24954
24668,25152
24837,24986
24869,24946
24886,24929
24798,24780
24598,24896
24999,24955
24749,24510
24784,25019
24793,24821
24651,24869
25005,24849
25097,25316
24952,24939
24749,24733
24728,24792
24844,24737
24640,24704
24589,24737
24356,24293
23877,24370
23877,24398
23835,23796
23630,23514
23847,23464
23593,23429
23406,23836
23911,23828
23931,23923
24074,23915
24299,24218
24002,24196
24221,24314
24411,24231
24356,24109
24325,24520
24389,24142
24356,24244
23787,24262
24201,24106
24273,23894
23979,24054
24236,24029
24141,24106
24060,24304
23713,24016
23970,24091
23560,24004
23854,23946
23833,24058
23921,24090
24232,23665
23610,23687
23998,23882
23832,23636
23710,23436
23613,23994
23321,23940
23259,23436
23624,23352
23300,23737
23700,23466
23396,23701
23200,23565
23609,23156
23749,23282
23593,23491
23191,23196
23130,23300
23397,23366
23158,23151
23404,23337
23314,23342
23427,23631
23358,23325
23293,23168
23374,23200
23088,23409
23184,23301
23149,23274
23344,23341
22996,23092
23048,22968
23305,23071
22961,23370
23132,23069
23215,22987
22957,23140
22692,22836
22694,22224
22598,22536
22294,22266
21990,22104
21709,22037
21723,21909
22212,21828
22311,22044
22471,22234
22342,22341
22346,21971
22443,22513
22572,22376
22752,22570
22215,22506
22218,22650
22395,22326
22466,22254
22319,22128
22208,22383
22085,22036
22000,22314
22231,22273
22136,22166
22262,22136
21938,22308
22076,22072
22309,22219
22006,22131
21953,22088
22248,22011
21869,21721
21869,22048
21890,21999
22040,22024
21989,21689
21688,22001
21824,21973
21831,21741
21709,21514
21595,21574
21458,21715
21471,21657
21432,21728
21534,21437
21250,21552
21646,21146
21412,21515
21852,21481
21352,21413
21298,21180
21610,21564
21452,21466
21184,21438
21508,21648
21192,21385
21192,21439
20824,21124
20858,21028
21124,21173
21099,21073
21431,20821
21314,21051
21014,21004
20890,21115
21051,21289
21046,21343
21006,21065
20828,20967
20916,21168
21270,21109
20738,20948
20650,20909
21069,20827
20738,20950
20820,20617
20756,20416
20520,20692
20374,20506
20672,20939
20669,20596
20333,20838
20765,20421
20414,20586
20430,20273
20130,20351
20445,20408
20263,20572
20290,20411
20454,20745
20294,20141
19917,20463
20098,20656
20372,20546
20082,20453
20026,20250
19783,20253
20326,20326
20227,20351
20070,19982
20185,20012
20185,20334
19918,19806
19942,20106
20234,19930
20102,19664
19793,20142
20060,19974
20073,19948
19914,20022
20088,20290
19661,19664
19694,19712
19545,19533
19850,19762
19690,20243
19456,19385
19384,19616
19449,19560
19413,19598
19528,19287
19597,19349
19280,19438
19410,19608
19594,19368
19565,19332
19401,19117
19229,19571
19324,19220
19401,19461
19454,19449
19223,19348
19257,19531
19339,19173
19230,19889
18832,19418
19226,19316
19512,19268
19316,19141
19076,19238
19258,19167
19369,19497
18920,19124
19166,18975
18938,18999
18724,19082
19089,18980
18987,18964
19053,18829
18829,19144
19108,18705
18779,18816
18650,18709
18523,18598
18521,19029
18589,18772
18596,18958
18792,18819
18804,18843
18690,18856
18553,18869
18739,18689
18749,18738
18483,18780
18752,18752
18220,18811
18301,18621
18674,18489
18476,18640
18565,18736
18601,18596
18196,18393
18521,18342
18216,18393
18441,18266
18560,18381
18646,18532
18472,18385
18593,18278
18052,18688
18426,18437
18224,18292
18356,18031
18384,18444
18176,18079
18134,18327
18034,18260
18226,18055
18283,17924
18201,17928
17912,18204
18027,18048
18013,18056
18036,18118
17748,18051
17957,18122
18102,17907
18238,18150
